,abw,afg,ago,aia,alb,and,ant,are,arg,atf,atg,aus,aut,bdi,bel,ben,bfa,bgd,bgr,bhr,bhs,blz,bmu,bol,bra,brb,brn,btn,caf,can,cck,che,chl,chn,civ,cmr,cod,cog,cok,col,com,cpv,cri,csk,cub,cxr,cym,cyp,ddr,deu,dji,dma,dnk,dom,dza,ecu,egy,esh,esp,eth,fin,fji,flk,fra,fro,gab,gbr,gha,gib,gin,glp,gmb,gnb,gnq,grc,grd,grl,gtm,guf,guy,hkg,hnd,hti,hun,idn,ind,iot,irl,irn,irq,isl,isr,ita,jam,jor,jpn,ken,khm,kir,kna,kor,kwt,lao,lbn,lbr,lby,lca,lka,mac,mar,mdg,mdv,mex,mli,mlt,mmr,mng,moz,mrt,msr,mtq,mus,mwi,mys,ncl,ner,nfk,nga,nic,niu,nld,nor,npl,nru,nzl,omn,pak,pan,pci,pcn,per,phl,png,pol,prk,prt,pry,pyf,qat,reu,rou,rwa,sau,sdn,sen,sgp,shn,slb,sle,slv,som,spm,stp,sun,sur,swe,syc,syr,tca,tcd,tgo,tha,tkl,tls,ton,tto,tun,tur,tuv,tza,uga,ury,usa,vct,ven,vgb,vnm,vut,wlf,wsm,yem,ymd,yug,zaf,zmb,zwe
abw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1503675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4805000.0,0.0,0.0,746289.0,0.0,0.0,0.0,0.0,0.0,1290738.0,0.0,0.0,0.0,0.0,3808222.0,0.0,0.0,20331983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3203960.0,0.0,0.0,0.0,0.0,0.0,0.0,1005291.0,0.0,0.0,0.0,0.0,20332098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442166.0,0.0,0.0,0.0,0.0,0.0,0.0,38964102.0,0.0,0.0,0.0,8243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62881.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201836416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
afg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672285.0,99832.0,0.0,2042401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858821.0,0.0,0.0,0.0,0.0,219203.0,0.0,2554768.0,0.0,22385240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20058000.0,0.0,0.0,731285.0,0.0,0.0,0.0,0.0,0.0,13763.0,0.0,583114.0,0.0,0.0,15554997.0,0.0,0.0,13936341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1557768.0,0.0,0.0,0.0,0.0,0.0,18673600.0,0.0,0.0,0.0,2101799.0,50432624.0,0.0,1776683.0,0.0,0.0,0.0,0.0,2182130.0,0.0,0.0,120889169.0,0.0,0.0,0.0,0.0,36662831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1297305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3547016.0,0.0,0.0,0.0,0.0,0.0,0.0,3678442.0,56317.0,0.0,0.0,7352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72597440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59932.0,0.0,0.0,0.0,0.0,0.0,3875091.0,0.0,0.0,0.0,0.0,0.0,1432276.0,0.0,0.0,0.0,0.0,4259683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1031000.0,0.0,0.0,0.0
ago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22682668.0,0.0,0.0,1271184.0,2800285.0,0.0,70776669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83124503.0,0.0,0.0,0.0,0.0,21789760.0,0.0,35174318.0,0.0,7083129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81500000.0,0.0,0.0,20952735.0,0.0,0.0,0.0,0.0,0.0,105739847.0,0.0,2258476.0,0.0,0.0,153265321.0,0.0,0.0,47447423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402087.0,0.0,0.0,0.0,0.0,0.0,11069576.0,0.0,0.0,0.0,1562620.0,1081322.0,0.0,1841831.0,0.0,0.0,0.0,0.0,78934408.0,0.0,0.0,29734039.0,0.0,0.0,0.0,0.0,22721639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195796.0,0.0,0.0,0.0,0.0,0.0,0.0,93696090.0,5809674.0,0.0,0.0,122595.0,0.0,0.0,0.0,0.0,0.0,0.0,2309875.0,0.0,0.0,0.0,413039813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21314221.0,0.0,0.0,0.0,0.0,0.0,11737078.0,0.0,0.0,0.0,0.0,0.0,410691.0,0.0,0.0,0.0,0.0,149745608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3631000.0,0.0,0.0,0.0
aia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132073.0,0.0,0.0,60041.0,0.0,0.0,62133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5076445.0,0.0,0.0,0.0,0.0,424637.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69000.0,0.0,0.0,71687.0,0.0,0.0,0.0,0.0,0.0,91016.0,0.0,756.0,0.0,0.0,1563131.0,0.0,0.0,3212049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1926.0,0.0,0.0,0.0,0.0,1876609.0,0.0,0.0,620556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54095.0,0.0,0.0,0.0,0.0,0.0,0.0,76188.0,11215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15296662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21815.0,0.0,0.0,2994.0,12292204.0,0.0,3391107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76296.0,0.0,0.0,0.0,0.0,292695.0,0.0,8439157.0,0.0,25854131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36342000.0,0.0,0.0,280129.0,0.0,0.0,0.0,0.0,0.0,4562567.0,0.0,98005.0,0.0,0.0,10252738.0,0.0,0.0,7956332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17871763.0,0.0,0.0,0.0,0.0,0.0,35382.0,0.0,0.0,0.0,0.0,29703.0,0.0,571913.0,0.0,0.0,0.0,0.0,60469335.0,0.0,0.0,1133807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194997.0,0.0,0.0,0.0,0.0,0.0,0.0,3417412.0,196820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3793786.0,0.0,0.0,0.0,0.0,0.0,97335.0,0.0,0.0,0.0,0.0,0.0,5679586.0,0.0,0.0,0.0,0.0,10409164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35943000.0,0.0,0.0,0.0
and,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60843.0,0.0,0.0,0.0,0.0,0.0,8422212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7281.0,0.0,0.0,0.0,0.0,0.0,0.0,6525297.0,0.0,307934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59751000.0,0.0,0.0,5269784.0,0.0,0.0,0.0,0.0,0.0,406304813.0,0.0,0.0,0.0,0.0,427187879.0,0.0,0.0,28194198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573659.0,0.0,2591163.0,0.0,0.0,0.0,0.0,33122608.0,0.0,0.0,20898043.0,0.0,0.0,0.0,0.0,172816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.0,0.0,0.0,0.0,0.0,0.0,0.0,27724810.0,34876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1156296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40194777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155000.0,0.0,0.0,0.0
ant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29117228.0,0.0,0.0,519972.0,3995866.0,0.0,10701959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21382940.0,0.0,0.0,0.0,0.0,18214807.0,0.0,18417693.0,0.0,660977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29394000.0,0.0,0.0,4286560.0,0.0,0.0,0.0,0.0,0.0,4327901.0,0.0,1450377.0,0.0,0.0,25291333.0,0.0,0.0,36141407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509812.0,0.0,0.0,0.0,0.0,0.0,52459168.0,0.0,0.0,0.0,7823189.0,1747766.0,0.0,1455851.0,0.0,0.0,0.0,2117401.0,91788891.0,0.0,0.0,89200695.0,0.0,0.0,0.0,0.0,6276946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76321331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431125.0,0.0,0.0,0.0,0.0,0.0,0.0,158979466.0,22475461.0,0.0,0.0,731448.0,0.0,0.0,0.0,0.0,0.0,0.0,17278066.0,0.0,0.0,0.0,899989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3365243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3065369.0,0.0,0.0,0.0,0.0,0.0,16180603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541317394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,0.0,0.0,0.0
are,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5032799.0,0.0,0.0,121414357.0,47966530.0,0.0,145097740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66117607.0,0.0,0.0,0.0,0.0,25651820.0,0.0,225774614.0,0.0,269154290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1126447992.0,0.0,0.0,80791148.0,0.0,0.0,0.0,0.0,0.0,93420932.0,0.0,34751816.0,0.0,0.0,679746547.0,0.0,0.0,1108571915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29686662.0,0.0,0.0,0.0,0.0,0.0,382341012.0,0.0,0.0,0.0,140836194.0,433929289.0,0.0,26023755.0,0.0,0.0,0.0,0.0,577690398.0,0.0,68593.0,1559346359.0,0.0,0.0,0.0,0.0,608687692.0,15293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139122407.0,0.0,0.0,0.0,0.0,0.0,0.0,244194327.0,33807188.0,0.0,0.0,20647374.0,2251148.0,17282.0,0.0,0.0,0.0,0.0,44183013.0,0.0,0.0,0.0,5522920.0,0.0,0.0,18494.0,0.0,0.0,0.0,0.0,0.0,0.0,447646043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76720069.0,0.0,0.0,0.0,0.0,0.0,324524077.0,0.0,0.0,0.0,0.0,0.0,75406331.0,0.0,0.0,0.0,0.0,998169051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34830000.0,0.0,0.0,0.0
arg,0.0,11457.0,30706.0,0.0,19387.0,0.0,668602.0,0.0,0.0,0.0,0.0,81109120.0,25103590.0,0.0,39000823.0,2157.0,0.0,2167892.0,2846843.0,5211.0,113079.0,0.0,28933.0,217168281.0,652840858.0,470.0,0.0,0.0,131087.0,34778540.0,0.0,80446324.0,87140490.0,29426483.0,322557.0,1127.0,258273.0,441825.0,0.0,24173658.0,0.0,0.0,212613.0,7069017.0,716662.0,0.0,0.0,125076.0,3689196.0,341951381.0,0.0,0.0,14151205.0,3055.0,0.0,15882712.0,57382.0,0.0,128174785.0,6951.0,15079927.0,0.0,0.0,162231488.0,0.0,0.0,50796607.0,0.0,84962.0,0.0,0.0,0.0,0.0,0.0,700906.0,527192.0,145601.0,69032.0,0.0,0.0,9351950.0,2685.0,19914.0,4407317.0,7711524.0,7999906.0,0.0,9652820.0,211078.0,46577.0,65822.0,12827959.0,197677223.0,1075.0,0.0,164736232.0,0.0,606.0,0.0,0.0,79798354.0,0.0,0.0,1489.0,10344.0,0.0,0.0,1365012.0,150851.0,784497.0,32907.0,0.0,115848695.0,5595.0,153883.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19739675.0,0.0,0.0,0.0,325196.0,0.0,0.0,50118196.0,28129273.0,0.0,0.0,1098404.0,7582.0,392135.0,85537.0,0.0,1500.0,10466731.0,1584239.0,49992.0,14868844.0,19162.0,2943970.0,36189985.0,3580.0,0.0,0.0,4513988.0,0.0,11268048.0,75548.0,5056.0,17234447.0,0.0,0.0,0.0,157093.0,8665.0,0.0,0.0,13298702.0,10449.0,37206112.0,0.0,70253.0,0.0,0.0,0.0,1148459.0,0.0,0.0,0.0,168961.0,0.0,1104286.0,0.0,0.0,0.0,72774694.0,744999930.0,0.0,7142964.0,0.0,0.0,0.0,0.0,0.0,0.0,9136.0,5398316.0,16711681.0,0.0,1709751.0
atf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140000.0,0.0,0.0,0.0
atg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278411.0,0.0,0.0,43803.0,4412659.0,0.0,192035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941083.0,0.0,0.0,0.0,0.0,5310065.0,0.0,462364.0,0.0,390400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6121000.0,0.0,0.0,1111172.0,0.0,0.0,0.0,0.0,0.0,544151.0,0.0,16091.0,0.0,0.0,1275163.0,0.0,0.0,29027405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1558259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275723.0,0.0,167342.0,0.0,0.0,0.0,0.0,5841995.0,0.0,0.0,9683816.0,0.0,0.0,0.0,0.0,344352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156880.0,0.0,0.0,0.0,0.0,0.0,0.0,1720458.0,927449.0,0.0,0.0,201085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3133512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2987903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75608.0,0.0,0.0,0.0,0.0,68993480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188000.0,0.0,0.0,0.0
aus,0.0,192049.0,2909.0,0.0,4490.0,0.0,0.0,340424435.0,72235594.0,0.0,0.0,0.0,156462293.0,0.0,311549581.0,0.0,0.0,18135095.0,2618508.0,9298201.0,3823792.0,0.0,518211.0,275916.0,208922279.0,159491.0,30582366.0,0.0,18811.0,680212538.0,52875.0,446585845.0,39100699.0,931110678.0,919367.0,966383.0,410973.0,15823.0,256663.0,6359537.0,6405.0,0.0,773506.0,28013168.0,746690.0,18196.0,6480824.0,447169.0,0.0,2279436004.0,9705.0,0.0,167230165.0,252803.0,4238852.0,1960956.0,2355572.0,0.0,144296696.0,233240.0,215345452.0,65597988.0,0.0,801100882.0,0.0,0.0,2461862259.0,120434.0,81044.0,0.0,80065.0,0.0,0.0,0.0,45224660.0,0.0,0.0,314257.0,0.0,638931.0,552956493.0,3655609.0,248108.0,18450469.0,369761403.0,198186255.0,0.0,123769267.0,6906926.0,132674.0,1186145.0,93103301.0,1048548736.0,448362.0,2442002.0,6497301156.0,3912410.0,602.0,4373.0,0.0,794787890.0,73182053.0,35716.0,1987527.0,90653.0,945.0,0.0,26205693.0,27742726.0,7606438.0,220999.0,110969.0,66433072.0,290555.0,967069.0,2899199.0,509.0,952948.0,0.0,0.0,0.0,2336822.0,6823598.0,464229654.0,9584080.0,0.0,39660.0,5629.0,68312.0,0.0,387180575.0,96621756.0,324246.0,33466111.0,1537326263.0,37247360.0,55857183.0,163824.0,0.0,0.0,7401851.0,90218430.0,264462621.0,26501751.0,25911.0,39489827.0,145098.0,326685.0,12309902.0,2946.0,7326383.0,0.0,448293388.0,269753.0,0.0,799855404.0,0.0,4296995.0,0.0,325819.0,0.0,0.0,0.0,25038537.0,0.0,586827420.0,0.0,18700057.0,0.0,0.0,3492233.0,329468131.0,0.0,0.0,1638762.0,3541110.0,150746.0,24828335.0,113152.0,697520.0,202540.0,1997057.0,8274234937.0,524023.0,6203603.0,101464.0,12929509.0,1663516.0,0.0,1276904.0,21404176.0,0.0,61522123.0,82813088.0,941305.0,9080277.0
aut,0.0,1840406.0,41355.0,0.0,11733065.0,0.0,52435.0,1907023.0,20978634.0,0.0,141421.0,31254211.0,0.0,207320.0,1364042028.0,335025.0,15928.0,4011857.0,44575144.0,90263.0,976466.0,0.0,172086.0,6498713.0,150139564.0,18128.0,14247.0,126535.0,360008.0,222810473.0,0.0,1972422006.0,22379597.0,325973010.0,17999789.0,7612089.0,7594925.0,150669.0,241001.0,41241714.0,244547.0,1882.0,37376514.0,509728099.0,2414514.0,0.0,15847.0,8292154.0,0.0,20236737844.0,5337.0,119260.0,326934428.0,235024.0,310656377.0,10830772.0,92785712.0,0.0,428710475.0,1259919.0,322607123.0,3216.0,13398.0,1887996535.0,0.0,313787.0,1162682685.0,4946432.0,475.0,496146.0,57689.0,2206.0,472.0,25482.0,190344331.0,32565.0,0.0,10324386.0,7429.0,4021.0,231407366.0,14508151.0,216799.0,705857047.0,42999744.0,118798167.0,145084.0,173316006.0,102283198.0,636557.0,6191680.0,70100353.0,4163320389.0,804892.0,4773605.0,2063274132.0,3223477.0,23867.0,17272.0,1485.0,244340199.0,293403.0,387291.0,385311.0,124779.0,246978108.0,181498.0,8981254.0,14618588.0,14833980.0,3784346.0,28998.0,51516013.0,163368.0,5929141.0,569567.0,181361.0,459496.0,31982.0,3938.0,0.0,2506855.0,968644.0,93164974.0,276944.0,159217.0,0.0,207103097.0,11344105.0,0.0,1257017720.0,150941156.0,3780326.0,2147.0,30148645.0,21208.0,36591431.0,26832541.0,0.0,2121.0,18448221.0,39012152.0,3105974.0,400648518.0,657044.0,277841851.0,3979915.0,0.0,328178.0,124482.0,44155717.0,549367.0,28191435.0,417095.0,510877.0,144518256.0,3205.0,2807.0,5064.0,3494412.0,19885.0,0.0,1412.0,832015026.0,1186693.0,785337477.0,46759.0,62883471.0,5175.0,2364012.0,167398.0,97947915.0,0.0,0.0,18648.0,571835.0,23012211.0,190232901.0,2225.0,3293850.0,1547711.0,13791535.0,1661704550.0,41208.0,6909086.0,0.0,12589773.0,0.0,0.0,1032.0,0.0,50359834.0,534816681.0,135899220.0,181233.0,8908980.0
bdi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128824.0,1809677.0,0.0,32099744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606833.0,0.0,0.0,0.0,0.0,315279.0,0.0,1718969.0,0.0,5333708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26718000.0,0.0,0.0,713106.0,0.0,0.0,0.0,0.0,0.0,460704.0,0.0,6348.0,0.0,0.0,30432322.0,0.0,0.0,5012415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128530.0,0.0,0.0,0.0,0.0,0.0,2229232.0,0.0,0.0,0.0,0.0,1058756.0,0.0,170275.0,0.0,0.0,0.0,0.0,12443785.0,0.0,0.0,10864724.0,0.0,0.0,0.0,0.0,1095602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28650.0,0.0,0.0,0.0,0.0,0.0,0.0,4629413.0,294149.0,0.0,0.0,6069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196884.0,0.0,0.0,0.0,0.0,0.0,511896.0,0.0,0.0,0.0,0.0,0.0,176710.0,0.0,0.0,0.0,0.0,790195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198000.0,0.0,0.0,0.0
bel,0.0,19208524.0,293593835.0,0.0,1555671.0,207596.0,37107784.0,177612581.0,284397255.0,0.0,9151.0,371681549.0,818113329.0,34339364.0,0.0,2063436.0,769874.0,54725095.0,20377708.0,22701746.0,2073917.0,17574.0,37654.0,11272045.0,630150917.0,297095.0,169599.0,10262.0,67742901.0,626467701.0,248983.0,1825977649.0,130092280.0,286104420.0,146071201.0,51995765.0,772857395.0,108945980.0,110944.0,48731609.0,60291.0,0.0,12878079.0,112979868.0,2016533.0,0.0,0.0,30825828.0,145629542.0,26520494999.0,436843.0,10246.0,678451440.0,17086001.0,491208419.0,8805734.0,59451803.0,0.0,1486066511.0,4405423.0,549270737.0,396168.0,7987.0,17690810227.0,5249884.0,11403369.0,9127724215.0,21961787.0,109515.0,66586571.0,65948.0,74474252.0,186288.0,748777.0,175396395.0,235761.0,5537923.0,7324364.0,156640.0,3024724.0,448180006.0,18498451.0,3090413.0,113240341.0,192884136.0,671959366.0,0.0,662811217.0,914451947.0,178394574.0,16470213.0,762743058.0,4933348282.0,1308957.0,7650576.0,2286201782.0,17812976.0,4502.0,0.0,0.0,233990424.0,15251926.0,196749.0,9122136.0,345606379.0,248081990.0,0.0,94364227.0,5711507.0,197174574.0,5674775.0,1591.0,235243357.0,25608382.0,26239019.0,1825260.0,51090.0,963953.0,61941405.0,0.0,55585.0,24955205.0,5188106.0,225150822.0,2274810.0,411887.0,0.0,157763434.0,3302448.0,0.0,19621476928.0,1281580611.0,9244760.0,0.0,184342524.0,1541421.0,67816615.0,33531466.0,0.0,0.0,79160915.0,66825229.0,3272270.0,269796392.0,2925858.0,423384332.0,34959039.0,40221.0,507380.0,53659.0,34662717.0,23782731.0,322227837.0,8672109.0,8809787.0,214877271.0,0.0,563400.0,65953342.0,2318382.0,6905.0,379106.0,0.0,1283227013.0,575242.0,2465143898.0,2499.0,3035484.0,0.0,2091915.0,7161057.0,342368190.0,0.0,0.0,0.0,25900017.0,209259995.0,232790839.0,66506.0,13359202.0,5609658.0,15162319.0,4840838909.0,0.0,183217072.0,18320.0,7683108.0,11753.0,1544.0,0.0,0.0,8071803.0,197871873.0,625165226.0,74660237.0,27571582.0
