bank_id,asset,exposure
AT001,corporate_AT,29444903874
AT001,corporate_CZ,9484900200.5
AT001,corporate_DE,2361893761.2999997
AT001,corporate_ES,280075584.95
AT001,corporate_FR,242687294.2279
AT001,corporate_GB,635979857.64
AT001,corporate_GR,5615870.6675
AT001,corporate_HU,2585444125.2000003
AT001,corporate_IE,73557276.7606
AT001,corporate_IT,297679627.40000004
AT001,corporate_NL,948683649.34
AT001,corporate_PL,543262052.54
AT001,corporate_PT,7.720000000000001
AT001,corporate_R5,5858887225.104
AT001,corporate_RO,3735702019.1000004
AT001,corporate_SI,855503907.55
AT001,corporate_SK,2575320570.4
AT001,corporate_US,1306903095.6
AT001,direct.sovereign.derivatives_AT,-34000000
AT001,direct.sovereign.derivatives_CZ,202000000
AT001,direct.sovereign.derivatives_LU,-28000000
AT001,inst.client_AT,4552000000
AT001,inst.client_CZ,3350556959.3273
AT001,inst.client_DE,2699000000
AT001,inst.client_ES,437000000
AT001,inst.client_FR,691000000
AT001,inst.client_GB,2653000000
AT001,inst.client_GR,247000000
AT001,inst.client_HU,307000000
AT001,inst.client_IE,160000000
AT001,inst.client_IT,973000000
AT001,inst.client_NL,818000000
AT001,inst.client_PL,540000000
AT001,inst.client_PT,178000000
AT001,inst.client_R5,5824443040.6727
AT001,inst.client_RO,263000000
AT001,inst.client_SI,249000000
AT001,inst.client_SK,80000000
AT001,inst.client_US,1022000000
AT001,sovereign_A1,5308000
AT001,sovereign_AT,5099198080.719999
AT001,sovereign_BE,107156179.02
AT001,sovereign_BG,2034460.1600000001
AT001,sovereign_CY,12200000
AT001,sovereign_CZ,2443344445.68
AT001,sovereign_DE,1344506341.8
AT001,sovereign_E3,20282160
AT001,sovereign_E5,1080220000
AT001,sovereign_ES,66532357.4
AT001,sovereign_FI,25129496.38
AT001,sovereign_FR,77314904.66000001
AT001,sovereign_GB,24773.86
AT001,sovereign_GR,560454496.96
AT001,sovereign_HU,265647171.5
AT001,sovereign_IE,43933233.839999996
AT001,sovereign_IT,1024359102.0799999
AT001,sovereign_LT,7061927.12
AT001,sovereign_LU,44943750
AT001,sovereign_LV,4200859.0200000005
AT001,sovereign_M1,2206000
AT001,sovereign_MT,303748
AT001,sovereign_NL,50738634.18
AT001,sovereign_NO,107832.4
AT001,sovereign_PL,520832886.86
AT001,sovereign_PT,12745172.520000001
AT001,sovereign_R5,980000.0000000001
AT001,sovereign_RO,3713825779.56
AT001,sovereign_SI,126175330.08
AT001,sovereign_SK,3246316208.24
AT001,sovereign_US,573928460
AT002,corporate_A1,3330892392
AT002,corporate_AT,18213824484
AT002,corporate_BE,102874907
AT002,corporate_BG,1547064731
AT002,corporate_CY,361129636
AT002,corporate_CZ,3351707108
AT002,corporate_DE,2499428177
AT002,corporate_DK,5480128
AT002,corporate_E3,1658591899
AT002,corporate_E5,13357812941.000101
AT002,corporate_EE,25084468
AT002,corporate_ES,507289823
AT002,corporate_FI,49827228
AT002,corporate_FR,470537693
AT002,corporate_GB,931471705
AT002,corporate_GR,51471152
AT002,corporate_HU,3165556688
AT002,corporate_IE,58883953
AT002,corporate_IT,778921242
AT002,corporate_JP,64223831.00000001
AT002,corporate_LI,70722
AT002,corporate_LT,10105
AT002,corporate_LU,397357090
AT002,corporate_LV,11319335
AT002,corporate_M1,117407576
AT002,corporate_MT,58275701
AT002,corporate_NL,1433156477
AT002,corporate_NO,22184326
AT002,corporate_PL,3292803052
AT002,corporate_PT,20188935
AT002,corporate_R5,10901512243
AT002,corporate_RO,2147019378.9999998
AT002,corporate_SE,238225801
AT002,corporate_SI,1006360135
AT002,corporate_SK,3844338786
AT002,corporate_US,2409559456
AT002,direct.sovereign.derivatives_AT,-14206040.743999999
AT002,direct.sovereign.derivatives_E5,22512982.6486
AT002,direct.sovereign.derivatives_HU,2241153.1303
AT002,direct.sovereign.derivatives_RO,5707470.253400001
AT002,inst.client_A1,1362011178
AT002,inst.client_AT,6339237181
AT002,inst.client_BE,103325929
AT002,inst.client_BG,85951807
AT002,inst.client_CY,151294081
AT002,inst.client_CZ,188098414
AT002,inst.client_DE,4835504883
AT002,inst.client_DK,333783722
AT002,inst.client_E3,1312857320
AT002,inst.client_E5,1510852658
AT002,inst.client_EE,4957335
AT002,inst.client_ES,479648132
AT002,inst.client_FI,72647423
AT002,inst.client_FR,1782935538
AT002,inst.client_GB,5618011734
AT002,inst.client_GR,57513590
AT002,inst.client_HU,428280756
AT002,inst.client_IE,76158767
AT002,inst.client_IS,5898743
AT002,inst.client_IT,742966587
AT002,inst.client_JP,270063440
AT002,inst.client_LI,3721665
AT002,inst.client_LT,208044
AT002,inst.client_LU,169194043
AT002,inst.client_LV,11931051
AT002,inst.client_M1,19490606
AT002,inst.client_MT,5094332
AT002,inst.client_NL,1125108544
AT002,inst.client_NO,157150366
AT002,inst.client_PL,47481074
AT002,inst.client_PT,161557587
AT002,inst.client_R5,1044861261.9999999
AT002,inst.client_RO,63503881
AT002,inst.client_SE,65223929.99999999
AT002,inst.client_SI,255473337
AT002,inst.client_SK,143746039
AT002,inst.client_US,1325062161
AT002,sovereign_AT,226291218.8606
AT002,sovereign_BE,110046840
AT002,sovereign_BG,155410238.58200002
AT002,sovereign_CZ,66075862.5443
AT002,sovereign_DE,197161669.8
AT002,sovereign_E5,1119348807.6155
AT002,sovereign_FR,250229000
AT002,sovereign_GR,3319020
AT002,sovereign_HU,163844279.2955
AT002,sovereign_IT,323339880.73990005
AT002,sovereign_LT,1417969.1
AT002,sovereign_LV,2441964.0999999996
AT002,sovereign_NL,99912500
AT002,sovereign_PL,2280615621.2047
AT002,sovereign_R5,23638377.1055
AT002,sovereign_RO,228425491.02589998
AT002,sovereign_SI,3039010
AT002,sovereign_SK,559592404.74
AT002,sovereign_US,776748.2411999999
AT003,corporate_AT,3271991279.6649
AT003,corporate_BE,9754711.79
AT003,corporate_BG,125207417.1225
AT003,corporate_CY,6314297.67
AT003,corporate_CZ,1744912346.314
AT003,corporate_DE,1500878349.8762
AT003,corporate_DK,22794448.325000003
AT003,corporate_ES,240526435.46600002
AT003,corporate_FI,17270342.47
AT003,corporate_FR,215393889.312
AT003,corporate_GB,259672089.2847
AT003,corporate_GR,53924799.1
AT003,corporate_HU,877858429.8350999
AT003,corporate_IE,44478303.25
AT003,corporate_IT,251019203.48749998
AT003,corporate_LU,159739602.2324
AT003,corporate_LV,132367061.635
AT003,corporate_MT,29345636.4454
AT003,corporate_NL,402104808.53169996
AT003,corporate_NO,139779.35
AT003,corporate_PL,602891699.6356001
AT003,corporate_PT,7000000
AT003,corporate_R5,1207315784.5398
AT003,corporate_RO,1008200383.5797
AT003,corporate_SE,11418959.83
AT003,corporate_SI,460221364.7658
AT003,corporate_SK,824118236.0397999
AT003,corporate_US,389136702.71040004
AT003,inst.client_AT,6780692254.3545
AT003,inst.client_BE,50129715.444
AT003,inst.client_CZ,98850090.8805
AT003,inst.client_DE,1011356579.9891001
AT003,inst.client_DK,149765656.028
AT003,inst.client_ES,51782137.074700005
AT003,inst.client_FI,18634371.58
AT003,inst.client_FR,325533149.1118
AT003,inst.client_GB,253374769.5582
AT003,inst.client_HU,192021794.2036
AT003,inst.client_IE,36809429.732300006
AT003,inst.client_IT,274398530.494
AT003,inst.client_LU,30801323.7531
AT003,inst.client_MT,16165266.608700002
AT003,inst.client_NL,206178594.72
AT003,inst.client_NO,48169431.14
AT003,inst.client_PL,14535939.636
AT003,inst.client_PT,29513040
AT003,inst.client_R5,674901831.8881
AT003,inst.client_RO,145626169.4325
AT003,inst.client_SE,47270702.73
AT003,inst.client_SI,23106192.7317
AT003,inst.client_SK,25609471.412
AT003,inst.client_US,283141803.61230004
AT003,sovereign_AT,24685387.56
AT003,sovereign_BE,68609349.70910001
AT003,sovereign_CZ,222652461.2764
AT003,sovereign_DE,67511156.88080001
AT003,sovereign_E5,41056062.4502
AT003,sovereign_ES,131061255.95521002
AT003,sovereign_FI,428778.8922
AT003,sovereign_FR,15192374.575900001
AT003,sovereign_GR,156940581.17297998
AT003,sovereign_HU,184404916.6332
AT003,sovereign_IE,26131606.473
AT003,sovereign_IT,254507112.8806
AT003,sovereign_LT,64132999.99999999
AT003,sovereign_LU,20225.1102
AT003,sovereign_M1,2861782.3793999995
AT003,sovereign_MT,117538665.16
AT003,sovereign_NL,1509555.6608
AT003,sovereign_PL,229658765.4131
AT003,sovereign_PT,58675599.526599996
AT003,sovereign_RO,616842489.6421
AT003,sovereign_SI,124600662.96
AT003,sovereign_SK,123315023.0488
BE004,corporate_AT,49881136.03
BE004,corporate_BE,23967957480.5544
BE004,corporate_DE,1536447085.335
BE004,corporate_E5,9497804356.61
BE004,corporate_ES,4454043039.01
BE004,corporate_FR,9569508165.37
BE004,corporate_GB,8804718161.05
BE004,corporate_GR,167663301.62
BE004,corporate_IT,2455760889.69
BE004,corporate_LU,3892026347.691
BE004,corporate_PL,32807773.930000003
BE004,corporate_PT,966699172.9699999
BE004,corporate_R5,11274992921.508
BE004,corporate_US,10636763516.3536
BE004,direct.sovereign.derivatives_BE,-80000000
BE004,direct.sovereign.derivatives_IT,1554000000
BE004,inst.client_AT,578136422.4699999
BE004,inst.client_BE,23697259626.56
BE004,inst.client_DE,11508227838.119999
BE004,inst.client_E5,1421305568.48
BE004,inst.client_ES,23630382696.35
BE004,inst.client_FR,71638677559.2156
BE004,inst.client_GB,13623765041.48
BE004,inst.client_GR,98055471.95
BE004,inst.client_IT,25356112958.92
BE004,inst.client_JP,3294216091.45
BE004,inst.client_LU,2159666083.3
BE004,inst.client_PL,306228371.71
BE004,inst.client_PT,1838917131.5200002
BE004,inst.client_R5,23949922428.2701
BE004,inst.client_US,25109430426.69
BE004,sovereign_A1,346511105.4678
BE004,sovereign_AT,961493433.4399999
BE004,sovereign_BE,3086428285.0523
BE004,sovereign_BG,306236828.8284
BE004,sovereign_CY,84952299.28
BE004,sovereign_CZ,530543797.4256
BE004,sovereign_DE,1474902302.3984
BE004,sovereign_E3,329459565.7482
BE004,sovereign_E5,3421362326.6993
BE004,sovereign_ES,2286210301.1988
BE004,sovereign_FI,83754982.6522
BE004,sovereign_FR,2894152941.6338
BE004,sovereign_GB,2547.8554
BE004,sovereign_GR,6499223174.2838
BE004,sovereign_HU,3525952220.6755
BE004,sovereign_IE,575648.1256
BE004,sovereign_IT,18927977939.718502
BE004,sovereign_JP,3248906977.8742
BE004,sovereign_LT,336444569.9
BE004,sovereign_LU,67657102
BE004,sovereign_LV,108364866.02
BE004,sovereign_M1,454815218.42109996
BE004,sovereign_NL,266596747.67759997
BE004,sovereign_NO,37400414.6514
BE004,sovereign_PL,4503330589.153999
BE004,sovereign_PT,3763650810.5334
BE004,sovereign_R5,2210939536.7781
BE004,sovereign_RO,44568039.74
BE004,sovereign_SE,22985655.9526
BE004,sovereign_SI,24564253.12
BE004,sovereign_SK,780482334.1466
BE004,sovereign_US,1037618507.9185
BE005,corporate_A1,1310232700
BE005,corporate_AT,99497480
BE005,corporate_BE,21855700691.1
BE005,corporate_BG,254564319.71
BE005,corporate_CY,37050850
BE005,corporate_CZ,7683138652.7503
BE005,corporate_DE,2736097970.24
BE005,corporate_DK,83160390
BE005,corporate_E5,775754070.65
BE005,corporate_EE,110
BE005,corporate_ES,760584380
BE005,corporate_FI,40
BE005,corporate_FR,1624610903.53
BE005,corporate_GB,2282169166.5
BE005,corporate_GR,31566940
BE005,corporate_HU,2845857410.8909
BE005,corporate_IE,2538642510
BE005,corporate_IT,151638050
BE005,corporate_LU,1672030660
BE005,corporate_LV,50
BE005,corporate_NL,1620799829.77
BE005,corporate_NO,65507329.99999999
BE005,corporate_PL,2542681755.0789
BE005,corporate_PT,20615400
BE005,corporate_R5,2305574860
BE005,corporate_RO,114390870
BE005,corporate_SE,11501250
BE005,corporate_SI,4416770
BE005,corporate_SK,2033136206.5706
BE005,corporate_US,4150649840
BE005,inst.client_A1,1175937200
BE005,inst.client_AT,78986450
BE005,inst.client_BE,999537610
BE005,inst.client_BG,3166270
BE005,inst.client_CY,3920200
BE005,inst.client_CZ,3275757244.9203
BE005,inst.client_DE,1845850630
BE005,inst.client_DK,147046500
BE005,inst.client_E5,278162007.87
BE005,inst.client_EE,438330
BE005,inst.client_ES,666574030
BE005,inst.client_FI,107814580
BE005,inst.client_FR,3341457900
BE005,inst.client_GB,5985795500
BE005,inst.client_GR,83717500
BE005,inst.client_HU,1083402731.0072
BE005,inst.client_IE,119027000
BE005,inst.client_IT,533844810.00000006
BE005,inst.client_LT,2396810
BE005,inst.client_LU,54116160
BE005,inst.client_LV,940540
BE005,inst.client_MT,5815950
BE005,inst.client_NL,276333610
BE005,inst.client_NO,4787600
BE005,inst.client_PL,696190710.5909001
BE005,inst.client_PT,32895590
BE005,inst.client_R5,1717144760
BE005,inst.client_RO,824430
BE005,inst.client_SE,37572480
BE005,inst.client_SI,104458230
BE005,inst.client_SK,195900601.6537
BE005,inst.client_US,1011104790
BE005,sovereign_A1,563343.8494000001
BE005,sovereign_AT,610663580.831
BE005,sovereign_BE,43606182251.9734
BE005,sovereign_BG,53288027.6659
BE005,sovereign_CY,1023463.9999999999
BE005,sovereign_CZ,7283937195.9654
BE005,sovereign_DE,2742878453.0171003
BE005,sovereign_DK,1549522.5399999998
BE005,sovereign_E3,528824822.5964001
BE005,sovereign_E5,91633007.25
BE005,sovereign_ES,2741627341.6178
BE005,sovereign_FI,173080364.29999998
BE005,sovereign_FR,3157708423.1968
BE005,sovereign_GB,34565599.774
BE005,sovereign_GR,648918119.35
BE005,sovereign_HU,2259794095.9635
BE005,sovereign_IE,185207162.88784
BE005,sovereign_IT,9250214651.3612
BE005,sovereign_LT,8572633.200000001
BE005,sovereign_LU,14146398.000000002
BE005,sovereign_NL,177553882.5751
BE005,sovereign_NO,225642.27279999998
BE005,sovereign_PL,3790903555.2314
BE005,sovereign_PT,43355309.9414
BE005,sovereign_SI,266429623.2406
BE005,sovereign_SK,2440821067.2884
BE005,sovereign_US,226685814.7498
CY006,corporate_CY,4863000000
CY006,corporate_DE,73000000
CY006,corporate_DK,9000000
CY006,corporate_E5,1004000000
CY006,corporate_EE,28000000
CY006,corporate_ES,105000000
CY006,corporate_FR,164000000
CY006,corporate_GB,705000000
CY006,corporate_GR,6739000000
CY006,corporate_M1,33000000
CY006,corporate_MT,347000000
CY006,corporate_NL,15000000
CY006,corporate_R5,1796000000
CY006,corporate_RO,184000000
CY006,corporate_US,95000000
CY006,inst.client_A1,50000000
CY006,inst.client_AT,281000000
CY006,inst.client_BE,292000000
CY006,inst.client_CY,96000000
CY006,inst.client_CZ,19000000
CY006,inst.client_DE,1428000000
CY006,inst.client_DK,216000000
CY006,inst.client_E3,197000000
CY006,inst.client_E5,215000000
CY006,inst.client_EE,4000000
CY006,inst.client_ES,168000000
CY006,inst.client_FR,662000000
CY006,inst.client_GB,821000000
CY006,inst.client_GR,1329000000
CY006,inst.client_HU,1000000
CY006,inst.client_IE,53000000
CY006,inst.client_IT,343000000
CY006,inst.client_JP,60000000
CY006,inst.client_LU,1000000
CY006,inst.client_M1,10000000
CY006,inst.client_MT,52000000
CY006,inst.client_NL,6000000
CY006,inst.client_NO,5000000
CY006,inst.client_PL,1000000
CY006,inst.client_PT,180000000
CY006,inst.client_R5,88000000
CY006,inst.client_RO,2000000
CY006,inst.client_SE,1000000
CY006,inst.client_US,1326000000
CY006,sovereign_AT,652000000
CY006,sovereign_CY,312000000
CY006,sovereign_CZ,22000000
CY006,sovereign_E3,26000000
CY006,sovereign_E5,80000000
CY006,sovereign_GR,742000000
CY006,sovereign_HU,22000000
CY006,sovereign_IE,78000000
CY006,sovereign_MT,4000000
CY006,sovereign_PL,60000000
CY007,corporate_CY,5910000000
CY007,corporate_DE,23851879.8236
CY007,corporate_E5,119000000
CY007,corporate_ES,48423452.8028
CY007,corporate_GB,567495628.7771
CY007,corporate_GR,4466826934.6435
CY007,corporate_IE,5556368.9011
CY007,corporate_IT,5429583.648999999
CY007,corporate_NL,15520208.9192
CY007,corporate_R5,528462575.81869996
CY007,corporate_RO,201000000
CY007,corporate_SE,10798604.0335
CY007,corporate_US,20744815.472
CY007,inst.client_A1,147486.0588
CY007,inst.client_AT,330973324.6505
CY007,inst.client_BE,246684236.10709998
CY007,inst.client_CY,138406238.5645
CY007,inst.client_CZ,512943.84630000003
CY007,inst.client_DE,1247026942.8617
CY007,inst.client_DK,278414694.4471
CY007,inst.client_E3,662368749.6302
CY007,inst.client_ES,38543670.8174
CY007,inst.client_FI,10398651.619
CY007,inst.client_FR,867246167.3379
CY007,inst.client_GB,754804268.4807
CY007,inst.client_GR,769459793.4392
CY007,inst.client_IE,42823368.635400005
CY007,inst.client_IT,261308346.6869
CY007,inst.client_JP,2277510.6856
CY007,inst.client_LU,400463006.11179996
CY007,inst.client_MT,334328.7948
CY007,inst.client_NL,299771611.7455
CY007,inst.client_NO,442905249.9113
CY007,inst.client_PL,32569051.365999997
CY007,inst.client_R5,90847671.57010001
CY007,inst.client_RO,13077281.621
CY007,inst.client_SE,14717905.1482
CY007,inst.client_US,347609967.90989995
CY007,sovereign_BE,81161895.9678
CY007,sovereign_CY,908939762.9101
CY007,sovereign_CZ,10781746.4274
CY007,sovereign_ES,16360728.9576
CY007,sovereign_GB,7765658.0488
CY007,sovereign_GR,661434301.9429
CY007,sovereign_HU,50602981.21120001
CY007,sovereign_IT,71280566.4542
CY007,sovereign_PL,44138720.345300004
CY007,sovereign_RO,22445600
CY007,sovereign_SI,24440078.0212
DE017,corporate_A1,26096072634.7026
DE017,corporate_AT,1640070733.8193
DE017,corporate_BE,2123031256.0173001
DE017,corporate_DE,46971442819.645004
DE017,corporate_ES,7480426017.507
DE017,corporate_FR,6881483785.1215
DE017,corporate_GB,22831946830.1922
DE017,corporate_GR,960794751.4544
DE017,corporate_IE,7841787006.411799
DE017,corporate_IT,5879388270.1441
DE017,corporate_JP,4166475834.7588005
DE017,corporate_LU,11297334987.0901
DE017,corporate_M1,2016654882.9847
DE017,corporate_NL,11983600889.2486
DE017,corporate_NO,1424581857.1123
DE017,corporate_PL,1222359329.1964
DE017,corporate_PT,1391466949.2677002
DE017,corporate_R5,47547585893.0517
DE017,corporate_US,181282780401.534
DE017,direct.sovereign.derivatives_A1,66371335.1979
DE017,direct.sovereign.derivatives_AT,861769486.3233
DE017,direct.sovereign.derivatives_BE,-216234194.901
DE017,direct.sovereign.derivatives_CZ,299427043.64100003
DE017,direct.sovereign.derivatives_DE,-368419397.08129996
DE017,direct.sovereign.derivatives_DK,-84131001.6932
DE017,direct.sovereign.derivatives_E3,-205971256.7485
DE017,direct.sovereign.derivatives_E5,46000000
DE017,direct.sovereign.derivatives_ES,-149408268.221
DE017,direct.sovereign.derivatives_FI,-1203727888.2779999
DE017,direct.sovereign.derivatives_FR,225919619.9216
DE017,direct.sovereign.derivatives_GB,97160959.7705
DE017,direct.sovereign.derivatives_GR,-355547891.36
DE017,direct.sovereign.derivatives_HU,495360066.02
DE017,direct.sovereign.derivatives_IS,16000000
DE017,direct.sovereign.derivatives_IT,3564323397.905
DE017,direct.sovereign.derivatives_JP,558542942.5601
DE017,direct.sovereign.derivatives_LT,-10903196.52
DE017,direct.sovereign.derivatives_LU,-3372317245.5155
DE017,direct.sovereign.derivatives_LV,321844016.4
DE017,direct.sovereign.derivatives_M1,21012152.8262
DE017,direct.sovereign.derivatives_NL,-154930671.66
DE017,direct.sovereign.derivatives_PL,37719126.994200006
DE017,direct.sovereign.derivatives_PT,206960187.8
DE017,direct.sovereign.derivatives_R5,-250566722.1674
DE017,direct.sovereign.derivatives_SE,-84681979.77440001
DE017,direct.sovereign.derivatives_US,368315733.3318
DE017,inst.client_A1,16959481516.139801
DE017,inst.client_AT,2331188441.9292
DE017,inst.client_BE,2338658512.7728
DE017,inst.client_DE,47102246787.8459
DE017,inst.client_ES,9182674260.1061
DE017,inst.client_FR,9746693997.7575
DE017,inst.client_GB,34932357282.147
DE017,inst.client_GR,1105251109.8304
DE017,inst.client_IE,4238877223.2393003
DE017,inst.client_IT,6053363127.389299
DE017,inst.client_JP,2665137520.6159
DE017,inst.client_LU,1956172237.5310001
DE017,inst.client_M1,2581851319.7605
DE017,inst.client_NL,6141604119.5631
DE017,inst.client_NO,480282328.49160004
DE017,inst.client_PL,82935200.84300001
DE017,inst.client_PT,892401347.7943001
DE017,inst.client_R5,12503951353.567999
DE017,inst.client_US,33103453404.1546
DE017,sovereign_A1,46821887484.6314
DE017,sovereign_AT,3444385964.0372996
DE017,sovereign_BE,4644041813.71
DE017,sovereign_BG,7529514
DE017,sovereign_CY,34152552.4
DE017,sovereign_CZ,113916465.46959999
DE017,sovereign_DE,35565713656.748695
DE017,sovereign_DK,105175509.17559999
DE017,sovereign_E3,3839424717.9417
DE017,sovereign_E5,5430780417.052199
DE017,sovereign_ES,2693728286.144
DE017,sovereign_FI,414037557.2066
DE017,sovereign_FR,11595069016.7915
DE017,sovereign_GB,3630898885.572
DE017,sovereign_GR,3056490026.6224
DE017,sovereign_HU,207781689.0474
DE017,sovereign_IE,953419522.6894
DE017,sovereign_IS,24080318.64
DE017,sovereign_IT,11424209796.3666
DE017,sovereign_JP,30876294375.5681
DE017,sovereign_LT,12257872.4704
DE017,sovereign_LU,1144453807.4173
DE017,sovereign_LV,1891837.9772
DE017,sovereign_M1,5904756383.007999
DE017,sovereign_NL,5293357076.842
DE017,sovereign_NO,1225286.651
DE017,sovereign_PL,1457925319.2128
DE017,sovereign_PT,175787396.8282
DE017,sovereign_R5,22092389828.155598
DE017,sovereign_RO,202092884.46100003
DE017,sovereign_SE,253013411.09080002
DE017,sovereign_SI,43671906.94
DE017,sovereign_SK,38190500.38
DE017,sovereign_US,8125667716.0421
DE018,corporate_A1,819400000
DE018,corporate_AT,776900000
DE018,corporate_BE,1038800000
DE018,corporate_DE,80307400000
DE018,corporate_DK,462000000
DE018,corporate_E3,4810800000
DE018,corporate_E5,2475700000
DE018,corporate_ES,3087200000
DE018,corporate_FR,3221800000
DE018,corporate_GB,10142100000
DE018,corporate_GR,941200000
DE018,corporate_HU,647900000
DE018,corporate_IT,1599500000
DE018,corporate_JP,609400000
DE018,corporate_LU,2856300000
DE018,corporate_M1,443100000
DE018,corporate_NL,3974900000
DE018,corporate_NO,1615800000
DE018,corporate_PL,9182600000
DE018,corporate_PT,157100000
DE018,corporate_R5,14654700000
DE018,corporate_SE,831700000
DE018,corporate_US,9941200000
DE018,direct.sovereign.derivatives_AT,26400000
DE018,direct.sovereign.derivatives_BE,11400000
DE018,direct.sovereign.derivatives_CZ,8000000
DE018,direct.sovereign.derivatives_DE,-55400000
DE018,direct.sovereign.derivatives_DK,-6800000
DE018,direct.sovereign.derivatives_E3,14400000
DE018,direct.sovereign.derivatives_FI,23800000
DE018,direct.sovereign.derivatives_FR,27400000
DE018,direct.sovereign.derivatives_NL,-53000000
DE018,inst.client_A1,2333200000
DE018,inst.client_AT,5279100000
DE018,inst.client_BE,890200000
DE018,inst.client_DE,49871400000
DE018,inst.client_DK,1180900000
DE018,inst.client_E3,4782100000
DE018,inst.client_E5,3975900000
DE018,inst.client_ES,6227500000
DE018,inst.client_FR,7558000000
DE018,inst.client_GB,15768600000
DE018,inst.client_GR,269500000
DE018,inst.client_HU,655200000
DE018,inst.client_IT,3009700000
DE018,inst.client_JP,1956900000
DE018,inst.client_LU,2893500000
DE018,inst.client_M1,3104100000
DE018,inst.client_NL,2296300000
DE018,inst.client_NO,776100000
DE018,inst.client_PL,638500000
DE018,inst.client_PT,678200000
DE018,inst.client_R5,9249900000
DE018,inst.client_SE,485700000
DE018,inst.client_US,14309600000
DE018,sovereign_A1,219400000
DE018,sovereign_AT,1427000000
DE018,sovereign_BE,427599999.99999994
DE018,sovereign_BG,28600000
DE018,sovereign_CY,6200000
DE018,sovereign_CZ,69000000
DE018,sovereign_DE,34757800000
DE018,sovereign_DK,26000000
DE018,sovereign_E3,99600000
DE018,sovereign_E5,250200000
DE018,sovereign_ES,293800000
DE018,sovereign_FI,69800000
DE018,sovereign_FR,694200000
DE018,sovereign_GB,174600000
DE018,sovereign_GR,869600000
DE018,sovereign_HU,283200000
DE018,sovereign_IE,51600000
DE018,sovereign_IS,27000000
DE018,sovereign_IT,8953200000
DE018,sovereign_JP,29200000
DE018,sovereign_LT,54000000
DE018,sovereign_LU,20800000
DE018,sovereign_LV,4000000
DE018,sovereign_M1,625200000
DE018,sovereign_NL,993800000
DE018,sovereign_PL,6719400000.000001
DE018,sovereign_PT,109400000
DE018,sovereign_R5,61800000
DE018,sovereign_RO,13000000
DE018,sovereign_SE,8800000
DE018,sovereign_SI,7000000
DE018,sovereign_SK,6200000
DE018,sovereign_US,1359600000
DE019,corporate_A1,913000000
DE019,corporate_AT,843000000
DE019,corporate_BE,184000000
DE019,corporate_DE,54882900000
DE019,corporate_DK,75600000
DE019,corporate_ES,1107100000
DE019,corporate_FR,1176600000
DE019,corporate_GB,3256100000
DE019,corporate_GR,76000000
DE019,corporate_IE,427700000
DE019,corporate_IT,246000000
DE019,corporate_JP,44000000
DE019,corporate_LU,500900000
DE019,corporate_NL,1717100000
DE019,corporate_NO,40000000
DE019,corporate_PT,103000000
DE019,corporate_R5,3519000000
DE019,corporate_SE,240000000
DE019,corporate_US,6419000000
DE019,direct.sovereign.derivatives_AT,-4000000
DE019,direct.sovereign.derivatives_DE,1461600000
DE019,inst.client_A1,1150000000
DE019,inst.client_AT,1257000000
DE019,inst.client_BE,1140600000
DE019,inst.client_DE,91200500000
DE019,inst.client_DK,740000000
DE019,inst.client_ES,3004500000
DE019,inst.client_FR,8370000000
DE019,inst.client_GB,8776000000
DE019,inst.client_GR,84600000
DE019,inst.client_IE,536000000
DE019,inst.client_IT,1838300000
DE019,inst.client_JP,407000000
DE019,inst.client_LU,382800000
DE019,inst.client_NL,1691000000
DE019,inst.client_NO,372000000
DE019,inst.client_PT,585000000
DE019,inst.client_R5,5159800000
DE019,inst.client_SE,362000000
DE019,inst.client_US,6849000000
DE019,sovereign_AT,165200000
DE019,sovereign_BE,114000000
DE019,sovereign_CY,50200000
DE019,sovereign_CZ,134800000
DE019,sovereign_DE,18895600000
DE019,sovereign_E3,518200000.00000006
DE019,sovereign_ES,789000000
DE019,sovereign_FI,24200000
DE019,sovereign_FR,209600000
DE019,sovereign_GR,1322400000
DE019,sovereign_HU,96800000
DE019,sovereign_IS,40000000
DE019,sovereign_IT,2824800000
DE019,sovereign_LT,100000000
DE019,sovereign_LV,110000000
DE019,sovereign_NL,67600000
DE019,sovereign_NO,444000000
DE019,sovereign_PL,533400000
DE019,sovereign_PT,189600000
DE019,sovereign_SK,160200000
DE019,sovereign_US,334600000
DE020,corporate_A1,2998900000
DE020,corporate_AT,224000000
DE020,corporate_DE,24291700000
DE020,corporate_ES,355700000
DE020,corporate_FR,1156200000
DE020,corporate_GB,1766600000
DE020,corporate_GR,775500000
DE020,corporate_IE,424500000
DE020,corporate_IT,222300000
DE020,corporate_LU,1015600000
DE020,corporate_M1,4152800000
DE020,corporate_NL,1667300000
DE020,corporate_NO,1777400000
DE020,corporate_R5,6659700000
DE020,corporate_US,6408800000
DE020,direct.sovereign.derivatives_DE,1056000000
DE020,inst.client_A1,502000000
DE020,inst.client_AT,2419000000
DE020,inst.client_DE,100099480000
DE020,inst.client_ES,3201000000
DE020,inst.client_FR,4481900000
DE020,inst.client_GB,4374700000
DE020,inst.client_GR,32000000
DE020,inst.client_IE,1413000000
DE020,inst.client_IT,2568200000
DE020,inst.client_LU,659000000
DE020,inst.client_M1,24000000
DE020,inst.client_NL,1963800000
DE020,inst.client_NO,884000000
DE020,inst.client_R5,9352320000
DE020,inst.client_US,3885600000
DE020,sovereign_A1,18000000
DE020,sovereign_AT,1006000000
